17,error_71,no,s,,
17,error_72,yes,s,4,1,9,10,18
17,error_73,yes,s,3,7,11,11
17,error_74,no,s,,
17,error_75,no,s,,
17,error_76,no,s,,
17,error_77,no,s,,
17,error_78,no,s,,
17,error_79,no,s,,
17,error_80,no,s,,
17,error_81,yes,s,28,1,7,19,20,10,3,13,7,19,20,10,3,13,7,19,20,10,3,13,7,19,20,10,3,13,9,12,1
17,error_82,no,s,,
17,error_83,no,s,,
17,error_84,no,s,,
17,error_85,yes,s,3,1,7,3
17,error_86,no,s,,
17,error_87,no,s,,
17,error_88,no,s,,
17,error_89,yes,s,3,14,4,4
17,error_90,no,s,,
17,error_91,no,s,,
17,error_92,no,s,,
17,error_93,no,s,,
17,error_94,yes,s,3,14,12,3
17,error_95,no,s,,
17,error_96,no,s,,
17,error_97,no,s,,
17,error_98,no,s,,
17,error_99,no,s,,
18,error_0,yes,s,4,16,3,17,9
18,error_1,no,s,,
18,error_2,no,s,,
18,error_3,yes,s,3,16,3,20
18,error_4,no,s,,
18,error_5,no,s,,
18,error_6,no,s,,
18,error_7,no,s,,
18,error_8,no,s,,
18,error_9,no,s,,
18,error_10,yes,s,18,16,3,1,12,3,14,5,15,8,12,16,14,5,3,14,8,12,18
18,error_11,yes,s,4,19,16,13,17
18,error_12,no,s,,
18,error_13,yes,s,40,16,3,1,12,12,5,3,6,14,8,12,16,14,5,3,14,8,12,16,14,5,3,14,8,12,16,14,5,3,14,8,12,16,14,5,3,14,8,12,7
18,error_14,yes,s,12,16,3,1,12,3,14,5,15,8,3,4,11
18,error_15,no,s,,
18,error_16,yes,s,18,16,11,4,1,8,17,5,12,17,5,12,17,5,12,17,5,8,20
18,error_17,yes,s,5,16,10,14,6,14
18,error_18,no,s,,
18,error_19,no,s,,
18,error_20,yes,s,4,16,11,2,12
18,error_21,no,s,,
18,error_22,no,s,,
18,error_23,no,s,,
18,error_24,yes,s,4,16,3,1,9
18,error_25,yes,s,10,19,16,13,19,6,19,19,6,6,1
18,error_26,no,s,,
18,error_27,no,s,,
18,error_28,yes,s,15,19,16,13,19,6,19,19,2,19,2,19,2,19,8,4
18,error_29,no,s,,
18,error_30,yes,s,27,16,11,3,4,5,11,17,17,8,5,11,17,17,8,5,11,17,17,8,5,11,17,17,8,5,11,7
18,error_31,no,s,,
18,error_32,no,s,,
18,error_33,no,s,,
18,error_34,no,s,,
18,error_35,no,s,,
18,error_36,no,s,,
18,error_37,no,s,,
18,error_38,yes,s,10,19,16,13,19,6,19,19,6,11,5
18,error_39,yes,s,3,16,10,20
18,error_40,no,s,,
18,error_41,no,s,,
18,error_42,no,s,,
18,error_43,no,s,,
18,error_44,no,s,,
18,error_45,no,s,,
18,error_46,yes,s,3,16,11,11
18,error_47,no,s,,
18,error_48,yes,s,4,16,13,2,12
18,error_49,no,s,,
18,error_50,no,s,,
18,error_51,no,s,,
18,error_52,no,s,,
18,error_53,yes,s,19,16,3,1,12,3,14,5,15,8,12,16,14,5,3,14,8,3,4,18
18,error_54,no,s,,
18,error_55,no,s,,
18,error_56,no,s,,
18,error_57,no,s,,
18,error_58,no,s,,
18,error_59,no,s,,
18,error_60,no,s,,
18,error_61,no,s,,
18,error_62,yes,s,4,16,11,3,11
18,error_63,yes,s,20,16,3,1,12,12,16,14,5,3,14,8,12,16,14,5,3,14,8,3,16
18,error_64,no,s,,
18,error_65,no,s,,
18,error_66,no,s,,
18,error_67,no,s,,
18,error_68,no,s,,
18,error_69,no,s,,
18,error_70,yes,s,16,16,11,3,4,5,11,17,17,8,5,11,17,17,8,5,16
18,error_71,yes,s,22,16,11,3,4,5,11,17,18,19,5,11,17,18,19,5,11,17,17,8,5,10,1
18,error_72,no,s,,
18,error_73,no,s,,
18,error_74,no,s,,
18,error_75,no,s,,
18,error_76,yes,s,12,16,11,3,4,5,11,17,17,8,5,10,6
18,error_77,no,s,,
18,error_78,yes,s,4,16,11,18,17
18,error_79,no,s,,
18,error_80,no,s,,
18,error_81,yes,s,3,19,16,15
18,error_82,no,s,,
18,error_83,yes,s,18,19,16,13,19,6,12,17,16,13,19,6,12,17,16,13,19,6,9
18,error_84,no,s,,
18,error_85,yes,s,4,16,10,14,11
18,error_86,no,s,,
18,error_87,no,s,,
18,error_88,no,s,,
18,error_89,no,s,,
18,error_90,no,s,,
18,error_91,yes,s,4,16,3,8,8
18,error_92,no,s,,
18,error_93,yes,s,24,19,16,13,19,6,12,17,16,13,19,6,12,17,16,13,19,6,12,17,16,13,19,11,6
18,error_94,no,s,,
18,error_95,yes,s,3,16,13,11
18,error_96,yes,s,13,16,11,4,1,8,17,5,12,17,5,12,5,15
18,error_97,no,s,,
18,error_98,no,s,,
18,error_99,yes,s,4,16,11,4,9
